"VL_PGTO","DE_CLASSE","DE_DIVISAO_SETOR","DE_DIVISAO","DE_GRUPO","DE_SETOR_ECONOMICO","DE_SECAO","DE_SUBCLASSE","NU_ANO","DE_MES_COMP","NU_MES","CD_CLASSE","CD_DIVISAO","CD_GRUPO","CD_SECAO","CD_SUBCLASSE"
18908.11,-1,SECUNDÃRIO,"MANUTENÃÃO, REPARAÃÃO E INSTALAÃÃO DE MÃQUINAS E EQUIPAMENTOS",ManutenÃ§Ã£o e reparaÃ§Ã£o de mÃ¡quinas e equipamentos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ManutenÃ§Ã£o e reparaÃ§Ã£o de embarcaÃ§Ãµes e estruturas flutuantes,2022,JANEIRO,1,"33171","33","331",C ,"3317101"
82121.97,-1,SECUNDÃRIO,"MANUTENÃÃO, REPARAÃÃO E INSTALAÃÃO DE MÃQUINAS E EQUIPAMENTOS",ManutenÃ§Ã£o e reparaÃ§Ã£o de mÃ¡quinas e equipamentos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ManutenÃ§Ã£o e reparaÃ§Ã£o de embarcaÃ§Ãµes para esporte e lazer,2022,JANEIRO,1,"33171","33","331",C ,"3317102"
6877.58,-1,SECUNDÃRIO,"MANUTENÃÃO, REPARAÃÃO E INSTALAÃÃO DE MÃQUINAS E EQUIPAMENTOS",ManutenÃ§Ã£o e reparaÃ§Ã£o de mÃ¡quinas e equipamentos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ManutenÃ§Ã£o e reparaÃ§Ã£o de embarcaÃ§Ãµes e estruturas flutuantes,2022,FEVEREIRO,2,"33171","33","331",C ,"3317101"
60188.28,-1,SECUNDÃRIO,"MANUTENÃÃO, REPARAÃÃO E INSTALAÃÃO DE MÃQUINAS E EQUIPAMENTOS",ManutenÃ§Ã£o e reparaÃ§Ã£o de mÃ¡quinas e equipamentos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ManutenÃ§Ã£o e reparaÃ§Ã£o de embarcaÃ§Ãµes para esporte e lazer,2022,FEVEREIRO,2,"33171","33","331",C ,"3317102"
13113.27,-1,SECUNDÃRIO,"MANUTENÃÃO, REPARAÃÃO E INSTALAÃÃO DE MÃQUINAS E EQUIPAMENTOS",ManutenÃ§Ã£o e reparaÃ§Ã£o de mÃ¡quinas e equipamentos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ManutenÃ§Ã£o e reparaÃ§Ã£o de embarcaÃ§Ãµes e estruturas flutuantes,2022,MARÃO,3,"33171","33","331",C ,"3317101"
23871.82,-1,SECUNDÃRIO,"MANUTENÃÃO, REPARAÃÃO E INSTALAÃÃO DE MÃQUINAS E EQUIPAMENTOS",ManutenÃ§Ã£o e reparaÃ§Ã£o de mÃ¡quinas e equipamentos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ManutenÃ§Ã£o e reparaÃ§Ã£o de embarcaÃ§Ãµes para esporte e lazer,2022,MARÃO,3,"33171","33","331",C ,"3317102"
8330.02,-1,SECUNDÃRIO,"MANUTENÃÃO, REPARAÃÃO E INSTALAÃÃO DE MÃQUINAS E EQUIPAMENTOS",ManutenÃ§Ã£o e reparaÃ§Ã£o de mÃ¡quinas e equipamentos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ManutenÃ§Ã£o e reparaÃ§Ã£o de embarcaÃ§Ãµes e estruturas flutuantes,2022,ABRIL,4,"33171","33","331",C ,"3317101"
96621.15,-1,SECUNDÃRIO,"MANUTENÃÃO, REPARAÃÃO E INSTALAÃÃO DE MÃQUINAS E EQUIPAMENTOS",ManutenÃ§Ã£o e reparaÃ§Ã£o de mÃ¡quinas e equipamentos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ManutenÃ§Ã£o e reparaÃ§Ã£o de embarcaÃ§Ãµes para esporte e lazer,2022,ABRIL,4,"33171","33","331",C ,"3317102"
20484.56,-1,SECUNDÃRIO,"MANUTENÃÃO, REPARAÃÃO E INSTALAÃÃO DE MÃQUINAS E EQUIPAMENTOS",ManutenÃ§Ã£o e reparaÃ§Ã£o de mÃ¡quinas e equipamentos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ManutenÃ§Ã£o e reparaÃ§Ã£o de embarcaÃ§Ãµes e estruturas flutuantes,2022,MAIO,5,"33171","33","331",C ,"3317101"
77525.19,-1,SECUNDÃRIO,"MANUTENÃÃO, REPARAÃÃO E INSTALAÃÃO DE MÃQUINAS E EQUIPAMENTOS",ManutenÃ§Ã£o e reparaÃ§Ã£o de mÃ¡quinas e equipamentos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ManutenÃ§Ã£o e reparaÃ§Ã£o de embarcaÃ§Ãµes para esporte e lazer,2022,MAIO,5,"33171","33","331",C ,"3317102"
12625.3,-1,SECUNDÃRIO,"MANUTENÃÃO, REPARAÃÃO E INSTALAÃÃO DE MÃQUINAS E EQUIPAMENTOS",ManutenÃ§Ã£o e reparaÃ§Ã£o de mÃ¡quinas e equipamentos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ManutenÃ§Ã£o e reparaÃ§Ã£o de embarcaÃ§Ãµes e estruturas flutuantes,2022,JUNHO,6,"33171","33","331",C ,"3317101"
75705.94,-1,SECUNDÃRIO,"MANUTENÃÃO, REPARAÃÃO E INSTALAÃÃO DE MÃQUINAS E EQUIPAMENTOS",ManutenÃ§Ã£o e reparaÃ§Ã£o de mÃ¡quinas e equipamentos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ManutenÃ§Ã£o e reparaÃ§Ã£o de embarcaÃ§Ãµes para esporte e lazer,2022,JUNHO,6,"33171","33","331",C ,"3317102"
13334.48,-1,SECUNDÃRIO,"MANUTENÃÃO, REPARAÃÃO E INSTALAÃÃO DE MÃQUINAS E EQUIPAMENTOS",ManutenÃ§Ã£o e reparaÃ§Ã£o de mÃ¡quinas e equipamentos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ManutenÃ§Ã£o e reparaÃ§Ã£o de embarcaÃ§Ãµes e estruturas flutuantes,2022,JULHO,7,"33171","33","331",C ,"3317101"
81715.99,-1,SECUNDÃRIO,"MANUTENÃÃO, REPARAÃÃO E INSTALAÃÃO DE MÃQUINAS E EQUIPAMENTOS",ManutenÃ§Ã£o e reparaÃ§Ã£o de mÃ¡quinas e equipamentos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ManutenÃ§Ã£o e reparaÃ§Ã£o de embarcaÃ§Ãµes para esporte e lazer,2022,JULHO,7,"33171","33","331",C ,"3317102"
